205,239,254,303,427,500,501,601,602,624,662,757,811,901,903,1102,1120,1207,1212,1368,1400,1414,1416,1420,1601,1801,2000,2003,2104,2205,2406,2503,2505,2506,2604,2700,2800,2801,2802,2900,2901,3000,3300,6104,6602,6700,7300,7302,8600,8701,8802,9001,9068,9100,9200,9201,9204,9213,9300,9389,9406,9500,9601,9613
0,31,100,101,205,224,330,400,403,425,444,500,534,606,768,800,859,900,901,1107,1151,1200,1215,1263,1403,1563,1900,2003,2105,2202,2405,2507,2700,2902,3000,3001,3005,3900,6300,6900,6903,7103,7202,7700,8105,8567,8700,8707,8800,8806,8845,8900,8902,8907,8909,9001,9002,9106,9188,9500,9600,9603,9700,9714
0,2,3,100,101,102,105,200,222,307,600,602,705,785,800,801,802,852,1001,1064,1100,1103,1200,1201,1300,1409,1600,1601,1702,1800,1803,1901,2001,2002,2008,2100,2202,2207,2300,2401,2403,2404,2500,2601,2705,3000,3601,3700,4101,7203,7303,7304,8001,8384,8600,8701,9000,9100,9154,9300,9500,9503,9800,9903
0,100,203,243,404,411,501,602,700,800,801,872,1000,1201,1300,1302,1305,1400,1501,1600,1605,1700,1703,1800,1809,2006,2101,2200,2302,2309,2400,2401,2507,2600,2602,2607,2700,2701,2800,2801,2802,2901,3101,3301,6900,6902,7203,7204,7800,7911,8004,8006,8705,8802,8922,8942,9001,9049,9257,9601,9604,9700,9725,9900
140,206,283,300,520,601,673,700,705,707,801,806,809,900,1000,1039,1212,1217,1303,1400,1402,1511,1600,1601,1614,1700,1800,1801,2002,2101,2601,2703,2900,2903,3000,3001,3002,3103,3200,3300,3400,3500,3603,3801,7000,7402,7500,7701,7703,7704,8400,8702,8900,9002,9011,9100,9128,9201,9303,9400,9539,9704,9804,9909
102,200,205,239,254,303,427,500,501,602,624,662,757,811,901,903,1068,1102,1120,1207,1212,1368,1414,1416,1420,1601,1801,2000,2104,2503,2505,2506,2604,2700,2800,2801,2802,2900,2901,3000,3300,6104,6602,6700,7300,7302,8600,8701,8802,9001,9002,9068,9100,9200,9201,9204,9213,9300,9389,9406,9500,9601,9613,9910
0,31,100,101,205,224,330,400,403,425,444,500,534,606,768,800,859,900,901,1107,1151,1200,1215,1263,1403,1563,1900,2003,2105,2202,2405,2507,2700,2902,3000,3001,3005,3900,6300,6900,6903,7103,7202,7700,8105,8567,8700,8707,8800,8806,8845,8900,8902,8907,8909,9001,9002,9106,9188,9500,9600,9603,9700,9714
0,2,3,100,101,102,105,200,222,307,600,602,705,785,800,801,802,852,1001,1064,1100,1103,1200,1201,1300,1409,1600,1601,1702,1800,1803,1901,2001,2002,2008,2100,2202,2207,2300,2401,2403,2404,2500,2601,2705,3000,3601,3700,4101,7203,7303,7304,8001,8384,8600,8701,9000,9100,9154,9300,9500,9503,9800,9903
0,100,203,243,404,411,501,602,700,800,801,872,1000,1201,1300,1302,1305,1400,1501,1600,1605,1700,1703,1800,1809,2006,2101,2200,2302,2309,2400,2401,2507,2600,2602,2607,2700,2701,2800,2801,2802,2901,3101,3301,6900,6902,7203,7204,7800,7911,8004,8006,8705,8802,8922,8942,9001,9049,9257,9601,9604,9700,9725,9900
140,206,283,300,520,601,673,700,705,707,801,806,809,900,1000,1039,1212,1217,1303,1400,1402,1511,1600,1601,1614,1700,1800,1801,2002,2101,2601,2703,2900,2903,3000,3001,3002,3103,3200,3300,3400,3500,3603,3801,7000,7402,7500,7701,7703,7704,8400,8702,8900,9002,9011,9100,9128,9201,9303,9400,9539,9704,9804,9909
102,200,205,239,254,303,427,500,501,602,624,662,757,811,901,903,1068,1102,1120,1207,1212,1368,1414,1416,1420,1601,1801,2000,2104,2503,2505,2506,2604,2700,2800,2801,2802,2900,2901,3000,3300,6104,6602,6700,7300,7302,8600,8701,8802,9001,9002,9068,9100,9200,9201,9204,9213,9300,9389,9406,9500,9601,9613,9910
