41,47,153,154,174,334,381,395,431,440,465,471,546,551,625,693,734,750,816,824,911,972,1023,1028,1054,1076,1097,1110,1157,1165,1177,1209,1213,1217,1235,1243,1291,1331,1368,1389,1455,1513,1515,1520,1547,1569,1570,1592,1608,1628,1653,1693,1751,1754,1831,1890,1954,1991,2079,2082,2137,2335,2376,2393
53,82,109,154,165,239,345,359,439,513,522,691,692,729,753,795,806,813,874,967,1026,1088,1116,1129,1153,1168,1171,1216,1222,1276,1281,1290,1326,1331,1335,1345,1404,1445,1446,1450,1483,1568,1708,1741,1751,1835,1839,1841,1846,1871,1874,1891,1898,1929,1963,2055,2070,2174,2189,2192,2249,2267,2332,2393
39,111,151,212,345,376,505,512,531,568,589,610,613,888,908,931,949,969,972,1016,1090,1094,1108,1145,1153,1169,1170,1227,1232,1270,1283,1288,1337,1410,1412,1428,1476,1528,1571,1594,1656,1724,1727,1783,1815,1896,1909,1924,1951,1957,1962,1967,2015,2020,2059,2060,2067,2074,2076,2081,2090,2138,2329,2388
26,47,48,96,102,103,113,150,162,210,342,371,382,396,398,447,466,553,672,694,727,733,751,767,829,914,917,1004,1028,1034,1073,1091,1164,1208,1210,1233,1274,1356,1430,1454,1473,1482,1511,1530,1632,1651,1690,1711,1715,1752,1775,1779,1838,1971,2021,2074,2080,2082,2098,2129,2242,2243,2331,2334
31,46,47,54,95,107,252,319,401,512,554,578,699,704,766,786,884,888,945,970,1054,1146,1155,1161,1174,1178,1193,1289,1361,1386,1388,1392,1394,1396,1489,1504,1535,1541,1546,1571,1591,1629,1647,1652,1655,1700,1714,1751,1796,1832,1850,1869,1906,1950,1992,2024,2131,2198,2215,2245,2330,2335,2386,2395
41,47,153,154,174,334,381,395,431,440,465,471,546,551,625,693,734,750,816,824,911,972,1023,1028,1054,1076,1097,1110,1157,1165,1177,1209,1213,1217,1235,1243,1291,1331,1368,1389,1455,1513,1515,1520,1547,1569,1570,1592,1608,1628,1653,1693,1751,1754,1831,1890,1954,1991,2079,2082,2137,2335,2376,2393
53,82,109,154,165,239,345,359,439,513,522,691,692,729,753,795,806,813,874,967,1026,1088,1116,1129,1153,1168,1171,1216,1222,1276,1281,1290,1326,1331,1335,1345,1404,1445,1446,1450,1483,1568,1708,1741,1751,1835,1839,1841,1846,1871,1874,1891,1898,1929,1963,2055,2070,2174,2189,2192,2249,2267,2332,2393
39,111,151,212,345,376,505,512,531,568,589,610,613,888,908,931,949,969,972,1016,1090,1094,1108,1145,1153,1169,1170,1227,1232,1270,1283,1288,1337,1410,1412,1428,1476,1528,1571,1594,1656,1724,1727,1783,1815,1896,1909,1924,1951,1957,1962,1967,2015,2020,2059,2060,2067,2074,2076,2081,2090,2138,2329,2388
26,47,48,96,102,103,113,150,162,210,342,371,382,396,398,447,466,553,672,694,727,733,751,767,829,914,917,1004,1028,1034,1073,1091,1164,1208,1210,1233,1274,1356,1430,1454,1473,1482,1511,1530,1632,1651,1690,1711,1715,1752,1775,1779,1838,1971,2021,2074,2080,2082,2098,2129,2242,2243,2331,2334
31,46,47,54,95,107,252,319,401,512,554,578,699,704,766,786,884,888,945,970,1054,1146,1155,1161,1174,1178,1193,1289,1361,1386,1388,1392,1394,1396,1489,1504,1535,1541,1546,1571,1591,1629,1647,1652,1655,1700,1714,1751,1796,1832,1850,1869,1906,1950,1992,2024,2131,2198,2215,2245,2330,2335,2386,2395
