28,60,139,185,198,256,291,307,384,417,424,436,550,629,688,697,710,724,749,761,772,896,924,955,1067,1069,1115,1160,1219,1220,1251,1260,1320,1328,1506,1508,1546,1550,1577,1600,1615,1639,1669,1713,1746,1808,1859,1886,1889,1892,1917,1949,1989,2010,2082,2115,2198,2202,2213,2230,2238,2267,2389,2390
46,60,114,169,190,196,259,328,358,365,381,417,441,485,589,593,608,630,648,749,757,783,817,838,996,1012,1068,1200,1208,1278,1324,1337,1339,1440,1505,1542,1544,1557,1596,1629,1636,1660,1711,1799,1831,1843,1924,1946,1977,1978,2006,2061,2075,2107,2142,2166,2171,2177,2233,2273,2294,2327,2333,2340
41,49,132,145,196,294,320,352,411,426,559,571,572,589,609,713,724,737,823,838,911,920,922,947,951,964,980,1075,1111,1160,1200,1256,1324,1543,1548,1564,1589,1593,1620,1686,1703,1719,1735,1767,1779,1823,1852,1859,1869,1898,1950,1951,1964,1986,2000,2065,2086,2122,2131,2151,2290,2326,2334,2396
0,45,60,166,192,221,223,248,257,315,317,351,365,401,485,499,511,592,609,610,737,859,936,957,995,1052,1159,1219,1264,1324,1362,1373,1385,1406,1440,1457,1520,1543,1553,1567,1578,1600,1627,1648,1669,1709,1769,1777,1890,1917,1943,1952,1955,1965,1966,2009,2107,2144,2208,2209,2226,2272,2340,2391
43,73,119,137,138,176,196,247,258,259,299,346,348,432,491,507,508,568,594,603,630,677,697,756,769,944,950,1009,1017,1023,1040,1084,1133,1267,1410,1411,1452,1458,1500,1540,1543,1567,1593,1609,1650,1733,1827,1865,1890,1895,1986,2029,2039,2064,2076,2113,2129,2151,2152,2170,2173,2208,2238,2386
110,140,173,189,192,196,321,324,341,363,379,382,467,472,491,593,689,701,708,729,749,764,774,782,835,919,945,988,1033,1250,1277,1322,1370,1372,1441,1459,1501,1520,1535,1599,1651,1770,1799,1812,1818,1878,1889,1948,1950,1953,1966,1995,2034,2079,2093,2138,2140,2228,2250,2296,2373,2385,2388,2390
133,141,193,213,249,268,317,348,351,378,411,551,567,587,591,616,653,662,747,749,752,900,956,1011,1022,1067,1082,1160,1202,1249,1298,1309,1339,1400,1441,1480,1502,1546,1614,1665,1672,1711,1716,1733,1771,1815,1888,1918,1925,1955,1984,1985,2002,2034,2168,2174,2179,2203,2214,2295,2328,2329,2375,2391
22,105,140,164,176,212,255,256,258,316,320,442,461,503,531,571,593,599,652,694,711,790,797,836,857,995,1115,1129,1202,1251,1262,1400,1420,1490,1507,1539,1547,1649,1681,1706,1741,1767,1808,1831,1862,1883,1884,1903,1946,1979,1985,2010,2017,2064,2081,2083,2092,2105,2231,2255,2272,2327,2389,2393
42,54,115,133,135,136,158,160,191,195,197,307,402,444,581,631,688,716,737,777,823,844,921,1004,1044,1132,1262,1309,1398,1459,1490,1502,1548,1562,1563,1576,1603,1615,1654,1670,1698,1711,1767,1775,1785,1788,1889,1917,1950,1957,1979,1984,2004,2011,2026,2046,2080,2093,2130,2242,2257,2272,2293,2327
132,136,167,210,256,383,384,412,442,520,533,572,585,599,651,658,661,778,839,859,870,893,910,917,1022,1034,1038,1049,1069,1082,1142,1311,1411,1479,1517,1546,1567,1595,1659,1670,1776,1826,1831,1862,1949,2002,2005,2007,2026,2034,2037,2038,2063,2086,2097,2104,2152,2166,2232,2294,2318,2330,2388,2395
